Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
input/vocabulary/valueset/valueset-hiv-c-de64.json	1140	6	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	229	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-c-de76.json	752	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	232	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de81.json	816	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	224	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de92.json	751	6	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	21	219	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de96.json	757	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	221	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-config-de13.json	710	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	224	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de1003.json	974	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	227	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de1011.json	997	6	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	24	223	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de1020.json	743	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	218	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de1029.json	906	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	232	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de1035.json	937	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	220	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de129.json	1662	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	259	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de147.json	854	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	221	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de163.json	938	10	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	234	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de171.json	932	11	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	228	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de18.json	1462	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	26	246	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de180.json	818	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	230	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de183.json	661	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	216	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de187.json	854	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	221	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de198.json	3318	6	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	42	290	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de218.json	1568	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	246	0	0	0	0	0	0	1
input/vocabulary/valueset/valueset-hiv-d-de226.json	748	6	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	220	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de230.json	2273	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	250	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de248.json	1658	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	29	240	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de260.json	2901	5	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	40	291	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de290.json	7966	6	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	80	380	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de359.json	871	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	220	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de371.json	1518	6	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	231	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de384.json	782	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	218	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de392.json	939	6	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	23	219	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de400.json	1634	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	29	248	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de419.json	1142	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	231	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de431.json	849	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	218	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de44.json	650	6	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	216	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de447.json	689	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	215	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de450.json	940	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	229	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de467.json	1615	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	247	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de533.json	763	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	215	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de538.json	2216	6	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	30	258	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de561.json	1087	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	223	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de57.json	1096	6	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	24	218	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de570.json	2626	6	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	35	248	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de594.json	1094	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	352	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de611.json	2436	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	34	271	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de637.json	966	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	229	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de647.json	879	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	222	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de659.json	862	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	230	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de66.json	1136	6	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	25	240	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de665.json	794	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	217	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de669.json	863	6	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	225	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de674.json	988	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	228	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de682.json	905	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	257	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de689.json	651	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	221	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de692.json	993	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	221	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de698.json	915	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	223	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de707.json	752	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	224	0	0	1	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de710.json	701	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	229	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de713.json	907	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	232	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de720.json	1110	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	225	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de732.json	1197	5	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	243	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de765.json	1044	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	229	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de84.json	1196	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	234	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de894.json	707	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	218	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de898.json	875	6	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	20	219	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de904.json	2704	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	34	271	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de91.json	3357	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	39	298	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de940.json	656	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	220	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de943.json	688	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	227	0	0	0	1	0	0	1
input/vocabulary/valueset/valueset-hiv-d-de948.json	796	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	226	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-d-de957.json	1936	6	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	30	257	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de974.json	1357	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	241	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de987.json	753	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	216	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-d-de993.json	859	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	218	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de105.json	751	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	227	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-e-de109.json	772	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	225	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de128.json	766	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	222	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de137.json	701	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	215	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de142.json	728	5	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	27	217	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de146.json	781	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	224	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de150.json	754	6	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	220	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de168.json	997	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	220	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-e-de174.json	824	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	218	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de18.json	1963	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	30	249	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de187.json	753	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	27	219	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de191.json	753	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	218	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de217.json	757	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	218	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de221.json	783	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	220	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-e-de226.json	722	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	235	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de231.json	818	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	219	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de235.json	926	5	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	218	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de247.json	1051	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	239	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de256.json	785	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	219	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de260.json	785	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	222	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de265.json	1297	6	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	24	232	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-e-de42.json	818	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	224	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de48.json	814	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	26	219	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de53.json	771	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	223	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de63.json	769	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	218	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de68.json	710	6	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	219	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de7.json	793	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	216	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-e-de92.json	698	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	220	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-g-de14.json	834	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	223	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-g-de23.json	1026	8	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	238	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-g-de30.json	675	9	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	214	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-g-de36.json	1011	15	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	229	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-g-de52.json	675	13	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	216	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-g-de63.json	1003	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	232	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-g-de75.json	661	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	216	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-h-de14.json	705	6	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	221	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-h-de18.json	853	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	37	217	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-h-de2.json	1080	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	240	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-h-de24.json	1004	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	28	234	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-h-de35.json	772	5	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	23	217	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-h-de42.json	838	6	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	24	223	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-i-de3.json	948	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	225	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-prv-de12.json	738	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	222	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-prv-de3.json	953	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	233	0	0	0	0	0	0	0
